Brand Name,Name of the Product,Price,Return/Exchange,Expected Delivery,Availability,Product URL
DEVICE OF URBAN INFOTECH,DEVICE OF URBAN INFOTECH Guitar Tuner Clip on Chromatic Digital Tuner with Guitar Capo Metal Alloy Spring Guitar Capotastos for Acoustic Guitar,449,7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Chromatic-Capotastos/dp/B0BGBGDW1W/ref=sr_1_48?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909402&sprefix=guiter%2Caps%2C678&sr=8-48
MUSTANG,Tagima Junior 30 Inch Acoustic Guitar for Kids,"1,290",-,"Sunday, 14 May",In stock,https://www.amazon.in/Tagima-Junior-Inch-Acoustic-Guitar/dp/B0BTBWJTGH/ref=sr_1_49?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909402&sprefix=guiter%2Caps%2C678&sr=8-49
JUAREZ,Juarez Acoustic Guitar,"2,665",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B084VRCCN7/ref=sr_1_49?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-49
JUAREZ,Juarez Acoustic Guitar,"2,665",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_50?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-50
JUAREZ,Juarez Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit,"6,699",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Juarez-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Spruce/dp/B08KHR4BJZ/ref=sr_1_51?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-51
JUAREZ,Juârez Lindenwood Acoustic Guitar,"2,789",7 days Replacement,"Tuesday, 16 May",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDX6/ref=sr_1_52?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-52
Fender,Fender Acoustic Guitar Dreadnought Cd60 V3 Natural 970110521 Right-Hand One Of The Most Reputed Guitar Brands In The World,"12,578",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RL6VG3H/ref=sr_1_53?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-53
JUAREZ,Juarez Acoustic Guitar,"2,665",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B075XMRKMY/ref=sr_1_54?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-54
Intern,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),"2,047",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_55?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-55
YAMAHA,YAMAHA FS80C BLACK CONCERT CUTAWAY GUITAR,"7,990",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_56?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-56
Pyle,"Beginner 30"" Classical Acoustic Guitar - 6 String Junior Linden Wood Traditional Guitar W/Wooden Fretboard","13,005",-,May 24 - 27,,https://www.amazon.in/Classical-Traditional-Fretboard-Pyle-PGACLS30/dp/B07NVWHBBH/ref=sr_1_57?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-57
Kadence,Kadence Frontier Series 40 Incheses wood Semi Acoustic Guitar With Die Cast Keys (Bag,"4,999",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Sunburst-Strings/dp/B07T5DMPZ3/ref=sr_1_58?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-58
JUAREZ,JUAREZ Arpéggio 104.14 cm (41 Inch) Semi-Acoustic Guitar Kit,"6,699",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Natural/dp/B08KHFJKZK/ref=sr_1_49?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-49
Kadence,Kadence Concert Sized Ukulele 24inch (Built in Equalizer) With Bag and Tuner (Saple Wood With Binding),"3,999",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Concert-Ukulele-Equalizer-Binding/dp/B08PNSGQBL/ref=sr_1_50?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-50
JUAREZ,Juârez Acoustic Guitar,"2,503",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_51?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-51
JUAREZ,Juarez 41 Inch Acoustic Guitar Kit with Truss Rod,"4,020",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Acoustic-Strings-Rosette-Rosewood-Fretboard/dp/B09FPQX7RN/ref=sr_1_52?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-52
JUAREZ,Juârez JRZ38C/WH 6 Strings Acoustic Guitar 38 Inch Cutaway,"2,650",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_53?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-53
Kadence,"Medellin 38"" Acoustic Guitar premium wood with adjustable Truss-rod","2,499",7 days Returnable,"Wednesday, 17 May",In stock,https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BRPZMPYN/ref=sr_1_54?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-54
JUAREZ,Juarez JRZ-ST02 6-String 38 Inches Wood Electric Guitar,"5,749",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOHG/ref=sr_1_55?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-55
Blueberry,Blueberry VIP 405,"4,590",7 days Returnable,"Monday, 15 May",In stock,https://www.amazon.in/Blueberry-VIP-405-Cutaway-Acoustic/dp/B0BVZBL1VJ/ref=sr_1_56?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-56
Kadence,Kadence 40 Incheses Frontier Series,"5,499",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B07T48VTZ1/ref=sr_1_57?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-57
YAMAHA,Yamaha F Series FSX315C Concert Cutaway Acoustic-Electric Guitar - Natural,"18,899",7 days Replacement,"Monday, 15 May",In stock,https://www.amazon.in/Yamaha-FSX315C-Concert-Cutaway-Acoustic-Electric/dp/B00H576YCO/ref=sr_1_58?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-58
Medellin,"Medellin 38"" Acoustic Guitar Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest","2,349",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Medellin-carbn-guitar-38inch-NATURAL/dp/B09MSHD6TS/ref=sr_1_59?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-59
Kadence,Kadence Frontier Series,"4,999",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01CJJG328/ref=sr_1_60?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-60
Blueberry,Blueberry VIP 300,"2,795",7 days Returnable,"Monday, 15 May",In stock,https://www.amazon.in/Blueberry-Acoustic-Guitar-String-Picks/dp/B0BVHZ8VXH/ref=sr_1_61?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-61
FESTRA,Festra 38C,"2,560",7 days Replacement,"Monday, 15 May",In stock,https://www.amazon.in/Festra-38C-Acoustic-Strings-Natural/dp/B09JT6C952/ref=sr_1_62?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-62
Blueberry,Blueberry VIP 385,"3,290",7 days Returnable,"Monday, 15 May",In stock,https://www.amazon.in/Blueberry-VIP-385-Guitar-String/dp/B0BVW7QCNC/ref=sr_1_63?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-63
Fender,Fender Acoustic Guitar Dreadnought CD60 V3 970110506 Black Right-Handed One of The Most reputed Guitar Brands in the World,"12,500",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM4B5LJ/ref=sr_1_64?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-64
VAULT,Vault EA40 41 inch Premium Solid Spruce-Top Cutaway Acoustic Guitar,"6,934",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Premium-Spruce-Top-Cutaway-Acoustic-Guitar/dp/B08FFZY6BJ/ref=sr_1_65?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-65
Intern,Intern INT-38C-RD-G Linden Wood Cutaway Right Handed Acoustic Guitar Kit,"2,948",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Intern-INT-38C-RD-G-Guitar-Kit-Red/dp/B07K959RKX/ref=sr_1_66?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-66
Intern,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,"2,199",7 days Replacement,"Monday, 15 May",In stock,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_67?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-67
Pyle,Beginner 41ââ‚¬Â Cutaway Acoustic Guitar - Standard Full Size 6 String Dreadnought Natural Matte Finish w/ Gig Bag,"24,064",-,May 24 - 27,,https://www.amazon.in/Beginner-Cutaway-Acoustic-Guitar-Dreadnought/dp/B08QW81F4H/ref=sr_1_68?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-68
Blueberry,Blueberry B-40,"4,740",7 days Replacement,"Monday, 15 May",In stock,https://www.amazon.in/Blueberry-B-40Y-Acoustic-Inbuilt-Strings/dp/B07PLK112T/ref=sr_1_69?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-69
JUAREZ,JUAREZ 96.52 cm (38 Inch) Acoustic Guitar with Dual Action Truss Rod,"3,197",7 days Replacement,"Wednesday, 17 May",Only 1 left in stock,https://www.amazon.in/JUAREZ-Acoustic-Guitar-3TS-Sunburst/dp/B08FV1KHTT/ref=sr_1_70?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-70
Kadence,Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys,"6,899",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_71?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-71
Kadence,Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag,"11,999",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_72?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-72
Blueberry,Blueberry 38C,"2,560",7 days Replacement,"Monday, 15 May",Only 1 left in stock,https://www.amazon.in/Blueberry-38C-Acoustic-Strings-Natural/dp/B08KLNFL2Y/ref=sr_1_73?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-73
Kadence,Kadence Frontier 34inch guitar for Kids,"2,999",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Kadence-Professional-Guitar-Years-Strings/dp/B07YZK5B2Z/ref=sr_1_74?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-74
YAMAHA,Yamaha F280 Acoustic Guitar,"7,490",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_75?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-75
Intern,Intern INT-38C Acoustic Guitar Kit (Natural),"2,948",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Natural/dp/B073B4D22T/ref=sr_1_76?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-76
YAMAHA,Yamaha F280 Acoustic Guitar,"7,999",7 days Replacement,"Sunday, 14 May",In stock,https://www.amazon.in/Yamaha-Acoustic-Guitar-Natural-Bajaao/dp/B08RMP2F6Z/ref=sr_1_77?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-77
Intern,INTERN 41 inches Cutaway Shape Acoustic Guitar with truss rod. Includes plectrums. Premium Wooden durable built,"2,961",7 days Replacement,"Monday, 15 May",Only 1 left in stock,https://www.amazon.in/Cutaway-Acoustic-plectrums-stability-resistance/dp/B09YH8LP53/ref=sr_1_78?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-78
YAMAHA,Yamaha FSX80C Semi acoustic cutaway guitar (natural),"12,490",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Yamaha-FSX80C-Acoustic-Cutaway-Natural/dp/B09HL3GFZF/ref=sr_1_79?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-79
YAMAHA,YAMAHA F310-TBS Right Handed Spruce,"10,990",-,May 19 - 22,In stock,https://www.amazon.in/Yamaha-6-String-Acoustic-Right-Handed-Sunburst/dp/B000WITGQO/ref=sr_1_80?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-80
JUAREZ,Juarez Acoustic Guitar,"2,665",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_81?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-81
JUAREZ,Juârez JRZ38C/MAH 6 Strings Acoustic Guitar 38 Inch Cutaway,"2,799",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/JRZ38C-Strings-Acoustic-Cutaway-Mahogany/dp/B071JM8C6T/ref=sr_1_82?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-82
YAMAHA,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"9,709",7 days Replacement,"Thursday, 18 May",In stock,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_83?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-83
Martin Smith,Martin Smith W-101-SB-PK Acoustic Guitar Super Kit with Stand (Sun Burst),"5,504",7 days Replacement,"Wednesday, 17 May",In stock,https://www.amazon.in/Martin-Smith-W-101-SB-PK-Acoustic-Guitar/dp/B019MY0ZGI/ref=sr_1_84?crid=2LCNP7TDWFIX2&keywords=guiter&qid=1683909410&sprefix=guiter%2Caps%2C678&sr=8-84
